id,name,country
1,cust_1,IN
2,cust_2,CA
3,cust_3,DE
4,cust_4,IN
5,cust_5,US
6,cust_6,US
7,cust_7,US
8,cust_8,GB
9,cust_9,DE
10,cust_10,DE
11,cust_11,US
12,cust_12,CA
13,cust_13,GB
14,cust_14,US
15,cust_15,US
16,cust_16,US
17,cust_17,IN
18,cust_18,IN
19,cust_19,IN
20,cust_20,IN
21,cust_21,DE
22,cust_22,US
23,cust_23,IN
24,cust_24,IN
25,cust_25,IN
26,cust_26,GB
27,cust_27,US
28,cust_28,IN
29,cust_29,IN
30,cust_30,US
31,cust_31,DE
32,cust_32,US
33,cust_33,US
34,cust_34,CA
35,cust_35,CA
36,cust_36,GB
37,cust_37,IN
38,cust_38,US
39,cust_39,DE
40,cust_40,IN
41,cust_41,US
42,cust_42,IN
43,cust_43,US
44,cust_44,CA
45,cust_45,IN
46,cust_46,DE
47,cust_47,IN
48,cust_48,IN
49,cust_49,IN
50,cust_50,US
51,cust_51,CA
52,cust_52,GB
53,cust_53,CA
54,cust_54,GB
55,cust_55,IN
56,cust_56,CA
57,cust_57,US
58,cust_58,US
59,cust_59,US
60,cust_60,IN
61,cust_61,IN
62,cust_62,IN
63,cust_63,GB
64,cust_64,IN
65,cust_65,IN
66,cust_66,IN
67,cust_67,US
68,cust_68,GB
69,cust_69,US
70,cust_70,CA
71,cust_71,GB
72,cust_72,US
73,cust_73,US
74,cust_74,GB
75,cust_75,DE
76,cust_76,DE
77,cust_77,GB
78,cust_78,US
79,cust_79,IN
80,cust_80,US
81,cust_81,GB
82,cust_82,DE
83,cust_83,IN
84,cust_84,US
85,cust_85,IN
86,cust_86,IN
87,cust_87,DE
88,cust_88,DE
89,cust_89,GB
90,cust_90,IN
91,cust_91,US
92,cust_92,DE
93,cust_93,GB
94,cust_94,IN
95,cust_95,GB
96,cust_96,IN
97,cust_97,IN
98,cust_98,IN
99,cust_99,US
100,cust_100,US
101,cust_101,US
102,cust_102,DE
103,cust_103,IN
104,cust_104,IN
105,cust_105,CA
106,cust_106,US
107,cust_107,IN
108,cust_108,GB
109,cust_109,US
110,cust_110,US
111,cust_111,IN
112,cust_112,US
113,cust_113,CA
114,cust_114,GB
115,cust_115,DE
116,cust_116,GB
117,cust_117,GB
118,cust_118,US
119,cust_119,GB
120,cust_120,IN
121,cust_121,GB
122,cust_122,GB
123,cust_123,IN
124,cust_124,US
125,cust_125,US
126,cust_126,IN
127,cust_127,GB
128,cust_128,GB
129,cust_129,US
130,cust_130,IN
131,cust_131,IN
132,cust_132,US
133,cust_133,US
134,cust_134,IN
135,cust_135,CA
136,cust_136,IN
137,cust_137,IN
138,cust_138,DE
139,cust_139,IN
140,cust_140,CA
141,cust_141,CA
142,cust_142,IN
143,cust_143,IN
144,cust_144,IN
145,cust_145,IN
146,cust_146,US
147,cust_147,DE
148,cust_148,IN
149,cust_149,US
150,cust_150,IN
151,cust_151,CA
152,cust_152,US
153,cust_153,US
154,cust_154,IN
155,cust_155,CA
156,cust_156,US
157,cust_157,DE
158,cust_158,GB
159,cust_159,US
160,cust_160,DE
161,cust_161,IN
162,cust_162,DE
163,cust_163,DE
164,cust_164,IN
165,cust_165,US
166,cust_166,GB
167,cust_167,IN
168,cust_168,US
169,cust_169,US
170,cust_170,IN
171,cust_171,DE
172,cust_172,US
173,cust_173,IN
174,cust_174,US
175,cust_175,DE
176,cust_176,US
177,cust_177,DE
178,cust_178,IN
179,cust_179,CA
180,cust_180,US
181,cust_181,IN
182,cust_182,US
183,cust_183,CA
184,cust_184,GB
185,cust_185,IN
186,cust_186,DE
187,cust_187,GB
188,cust_188,IN
189,cust_189,IN
190,cust_190,US
191,cust_191,US
192,cust_192,GB
193,cust_193,CA
194,cust_194,DE
195,cust_195,IN
196,cust_196,IN
197,cust_197,DE
198,cust_198,GB
199,cust_199,GB
200,cust_200,GB
201,cust_201,DE
202,cust_202,US
203,cust_203,US
204,cust_204,GB
205,cust_205,DE
206,cust_206,US
207,cust_207,US
208,cust_208,DE
209,cust_209,US
210,cust_210,US
211,cust_211,IN
212,cust_212,DE
213,cust_213,DE
214,cust_214,US
215,cust_215,DE
216,cust_216,US
217,cust_217,IN
218,cust_218,DE
219,cust_219,DE
220,cust_220,GB
221,cust_221,DE
222,cust_222,IN
223,cust_223,US
224,cust_224,IN
225,cust_225,IN
226,cust_226,US
227,cust_227,CA
228,cust_228,IN
229,cust_229,GB
230,cust_230,DE
231,cust_231,GB
232,cust_232,IN
233,cust_233,IN
234,cust_234,IN
235,cust_235,US
236,cust_236,DE
237,cust_237,IN
238,cust_238,US
